====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  KXBTC15M-26APR160030-30                        NO    67 $0.455     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T75399.99                     NO    99 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160045-45                       YES    93 $0.982     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T75299.99                     NO    88 $0.980     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T74599.99                    YES    95 $0.975     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T74499.99                    YES    99 $0.970     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T75199.99                     NO    80 $0.980     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T74799.99                    YES    80 $0.670     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T75099.99                     NO    93 $0.950     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T74999.99                     NO    85 $0.850     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T74899.99                    YES    82 $0.385     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1601-T74699.99                    YES    90 $0.880     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160100-00                        NO   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160115-15                        NO    79 $0.745     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160130-30                       YES   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160145-45                       YES    70 $0.845     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160515-15                       YES    80 $0.575     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160530-30                       YES    98 $0.994     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1606-T75099.99                     NO    90 $0.970     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160545-45                        NO    73 $0.845     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1606-T74999.99                     NO   100 $0.980     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1606-T74899.99                     NO    98 $0.965     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160600-00                        NO    73 $0.956     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1607-T74699.99                     NO    94 $0.845     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1607-T74399.99                    YES    64 $0.685     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160615-15                        NO    95 $0.927     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160630-30                       YES    72 $0.835     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160700-00                        NO    77 $0.820     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160715-15                       YES    70 $0.665     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1608-T74499.99                     NO    88 $0.845     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160730-30                       YES    70 $0.795     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160745-45                       YES    70 $0.815     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160800-00                       YES    93 $0.992     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1609-T74999.99                     NO    98 $0.895     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1609-T74499.99                    YES    90 $0.760     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160815-15                       YES   100 $0.865     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160830-30                        NO    69 $0.880     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160845-45                        NO    71 $0.605     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1609-B74750                         NO    64 $0.930     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1609-B74550                         NO    79 $0.955     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1609-B74650                         NO    67 $0.130     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160900-00                        NO    62 $0.685     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1610-T74599.99                    YES    67 $0.725     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1610-T74499.99                    YES    88 $0.815     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1610-T74399.99                    YES    85 $0.880     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1610-T74299.99                    YES    87 $0.915     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160915-15                       YES   100 $0.931     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160930-30                       YES   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR160945-45                        NO   100 $0.959     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1610-B74950                         NO   100 $0.975     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161000-00                        NO   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1611-T73499.99                    YES    73 $0.745     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1611-T73399.99                    YES    73 $0.820     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1611-T73299.99                    YES    93 $0.860     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161015-15                       YES   100 $0.825     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1611-T73599.99                    YES    67 $0.710     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161030-30                        NO    64 $0.994     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161045-45                       YES   100 $0.929     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1611-B74050                         NO    63 $0.925     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161100-00                        NO    76 $0.975     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1611-B73950                        YES    75 $0.570     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1612-T74499.99                     NO    89 $0.810     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1612-T74199.99                    YES    60 $0.460     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1612-T73799.99                    YES    82 $0.855     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1612-T73399.99                    YES   100 $0.970     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161115-15                       YES   100 $0.946     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161130-30                        NO    67 $0.690     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161145-45                       YES   100 $0.976     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1613-T75199.99                     NO    82 $0.760     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1613-T74799.99                     NO    75 $0.375     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1613-T74399.99                    YES    70 $0.920     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161215-15                        NO   100 $0.073     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1613-T74999.99                     NO    60 $0.575     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161230-30                        NO    62 $0.230     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161245-45                        NO   100 $0.929     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T78249.99                     NO    90 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161300-00                        NO   100 $0.998     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T77249.99                     NO    82 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161315-15                        NO   100 $0.925     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1614-T74399.99                     NO    90 $0.790     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1614-T73899.99                    YES    69 $0.760     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1614-T73699.99                    YES    77 $0.905     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1614-T73599.99                    YES    87 $0.940     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1614-T74099.99                    YES    65 $0.535     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1614-T74499.99                     NO    81 $0.870     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1614-T73999.99                    YES    97 $0.660     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1614-T73799.99                    YES    92 $0.845     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161345-45                       YES   100 $0.380     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161400-00                        NO   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161415-15                       YES   100 $0.675     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1615-T74999.99                     NO    99 $0.935     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1615-T74899.99                     NO    92 $0.895     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1615-T74799.99                     NO    92 $0.845     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1615-T74699.99                     NO    92 $0.770     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1615-T73999.99                    YES    89 $0.935     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1615-T74499.99                     NO    85 $0.530     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1615-T74299.99                     NO    68 $0.275     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1615-T74099.99                    YES    89 $0.895     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161430-30                        NO    76 $0.340     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T72249.99                    YES   100 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T71999.99                    YES    94 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161445-45                       YES   100 $0.915     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1615-B74350                         NO    89 $0.970     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161500-00                       YES   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T77749.99                     NO    79 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T72499.99                    YES    84 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T72749.99                    YES   100 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161515-15                        NO   100 $0.954     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T72999.99                    YES   100 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161530-30                       YES   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T74299.99                    YES    99 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T74399.99                    YES    94 $0.980     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161545-45                       YES   100 $0.925     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T75799.99                     NO    94 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T75699.99                     NO    64 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T75599.99                     NO   100 $0.965     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1616-B74950                         NO   100 $0.970     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T74999.99                    YES   100 $0.960     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T74899.99                    YES   100 $0.980     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T74699.99                    YES   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T75199.99                    YES    92 $0.730     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T75099.99                    YES   100 $0.900     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T75299.99                    YES    82 $0.460     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T75499.99                     NO   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T74799.99                    YES    80 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T74599.99                    YES    73 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T74499.99                    YES    60 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1616-T75399.99                    YES    62 $0.975     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T76999.99                     NO   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T76499.99                     NO   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T76749.99                     NO   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161615-15                       YES    63 $0.048     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161630-30                        NO   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1617-B74625                         NO    88 $0.955     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161645-45                        NO   100 $0.949     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1617-B75625                         NO    93 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1617-B74875                         NO    96 $0.930     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T75249.99                     NO    65 $0.800     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T74249.99                    YES    88 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T74499.99                    YES    93 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T73749.99                    YES   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T73249.99                    YES   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T74999.99                    YES   100 $0.935     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T76249.99                     NO   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T75999.99                     NO   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T75749.99                     NO   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1617-B75125                        YES    65 $0.725     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T73499.99                    YES   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T73999.99                    YES   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1617-T75499.99                     NO   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161700-00                       YES   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161715-15                       YES    74 $0.685     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161730-30                        NO   100 $1.000     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T75599.99                     NO    87 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T75399.99                     NO   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161745-45                        NO    65 $0.225     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T74499.99                    YES   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T74699.99                    YES    94 $0.955     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T75299.99                     NO   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T75699.99                     NO    75 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T75499.99                     NO   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T75199.99                     NO   100 $0.945     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T74599.99                    YES   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T75099.99                     NO    99 $0.805     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T74799.99                    YES   100 $0.975     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T74899.99                    YES    78 $0.910     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161800-00                       YES    65 $0.665     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1618-B75050                         NO    60 $0.660     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1618-T74999.99                     NO   100 $0.420     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161815-15                        NO    65 $0.145     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161830-30                        NO    84 $0.815     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T75499.99                     NO   100 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T75299.99                     NO   100 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T74499.99                    YES   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T75399.99                     NO   100 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161845-45                        NO    70 $0.425     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T75199.99                     NO   100 $0.980     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T75099.99                     NO   100 $0.905     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161900-00                        NO    73 $0.235     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T74799.99                    YES    88 $0.970     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T74699.99                    YES   100 $0.995     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1619-B74850                        YES    65 $0.100     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T74899.99                     NO    61 $0.105     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1619-T74999.99                     NO   100 $0.515     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161915-15                       YES    98 $0.988     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161930-30                       YES    73 $0.645     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T74699.99                    YES   100 $0.970     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T74599.99                    YES   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR161945-45                       YES    76 $0.963     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T75499.99                     NO   100 $0.975     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T75599.99                     NO   100 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T75399.99                     NO    90 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T74899.99                    YES    92 $0.985     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T74799.99                    YES    80 $0.990     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T75299.99                     NO   100 $0.975     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR162000-00                        NO    74 $0.655     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T75199.99                     NO    99 $0.860     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T74999.99                    YES    84 $0.925     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTCD-26APR1620-T75099.99                    YES    83 $0.580     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC-26APR1620-B75150                        YES    96 $0.400     -  SKIP        -       -         -  $  1766.50 $    -0.00 $  1766.50
  KXBTC15M-26APR162030-30                        NO    66 $0.415   240  LOSS $   -99.60 $ 4.80 $  -104.40 $  1666.90 $    99.60 $  1662.10
  KXBTCD-26APR1621-T75499.99                     NO   100 $0.985     -  SKIP        -       -         -  $  1662.10 $    -0.00 $  1662.10
  KXBTC15M-26APR162045-45                       YES    69 $0.770   129  WIN  $   +29.67 $ 2.58 $   +27.09 $  1562.77 $    99.33 $  1689.19
  KXBTCD-26APR1621-T75299.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  1589.20 $    99.99 $  1688.18
  KXBTC15M-26APR162100-00                        NO    78 $0.815   122  WIN  $   +22.57 $ 2.44 $   +20.13 $  1489.77 $   199.42 $  1708.31
  KXBTC15M-26APR162115-15                        NO    69 $0.615     -  SKIP        -       -         -  $  1708.31 $    -0.00 $  1708.31
  KXBTC15M-26APR162130-30                        NO    98 $0.725   137  WIN  $   +37.67 $ 2.74 $   +34.93 $  1608.98 $    99.32 $  1743.24
  KXBTCD-26APR1622-T75299.99                     NO   100 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  1643.25 $    99.99 $  1742.23
  KXBTC15M-26APR162145-45                        NO    65 $0.565   176  WIN  $   +76.56 $ 3.52 $   +73.04 $  1543.81 $   199.43 $  1815.27
  KXBTCD-26APR1622-T75199.99                     NO    90 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  1616.30 $   199.98 $  1814.26
  KXBTCD-26APR1622-T75099.99                     NO    85 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  1516.31 $   299.97 $  1813.25
  KXBTCD-26APR1622-T74999.99                     NO    88 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  1416.32 $   399.96 $  1812.24
  KXBTCD-26APR1622-T74499.99                    YES    88 $0.925     -  SKIP        -       -         -  $  1416.32 $   399.96 $  1816.28
  KXBTC15M-26APR162200-00                       YES    65 $0.135   740  WIN  $  +640.10 $14.80 $  +625.30 $  1316.42 $   499.86 $  2437.54
